User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q24: object
           #q25: object
           #q26: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t108: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           Atom basemotion(#q18, #o0, #q23)
           Atom basemotion(v68, #o0, #q23)
           Atom basemotion(#q23, #o0, v64)
           Atom basemotion(#q23, #o0, v68)
           Atom basemotion(#q23, #o0, #q15)
           Atom basemotion(v60, #o0, #q23)
           Atom basemotion(#q15, #o0, #q23)
           Atom basemotion(#q23, #o0, v62)
           Atom basemotion(v64, #o0, #q23)
           Atom basemotion(#q23, #o0, v58)
           Atom basemotion(v62, #o0, #q23)
           Atom basemotion(v66, #o0, #q25)
           Atom basemotion(v3, #o0, #q25)
           Atom basemotion(#q15, #o0, #q25)
           Atom basemotion(v62, #o0, #q25)
           Atom basemotion(#q21, #o0, #q25)
           Atom basemotion(v68, #o0, #q25)
           Atom basemotion(#q25, #o0, #q25)
           Atom basemotion(#q25, #o0, #q18)
           Atom basemotion(#q25, #o0, #q21)
           Atom basemotion(#q25, #o0, v3)
           Atom basemotion(#q25, #o0, v64)
           Atom basemotion(#q23, #o0, #q25)
           Atom basemotion(#q25, #o0, v58)
           Atom basemotion(#q25, #o0, #q19)
           Atom btraj(#t101)
           Atom basemotion(#q25, #t101, v60)
           Atom basemotion(#q25, #o0, v68)
           Atom basemotion(#q25, #o0, #q23)
           Atom basemotion(#q25, #o0, v66)
           Atom btraj(#t94)
           Atom basemotion(v60, #t94, #q25)
           Atom basemotion(#q25, #o0, #q15)
           Atom basemotion(#q19, #o0, #q25)
           Atom basemotion(v64, #o0, #q25)
           Atom btraj(#t96)
           Atom basemotion(v58, #t96, #q25)
           Atom basemotion(#q18, #o0, #q25)
           Atom basemotion(#q25, #o0, v62)
           Atom basemotion(#q21, #o0, #q16)
           Atom basemotion(#q16, #o0, #q21)
           Atom basemotion(#q16, #o0, #q25)
           Atom basemotion(#q16, #o0, #q18)
           Atom basemotion(#q18, #o0, #q16)
           Atom basemotion(v58, #o0, #q16)
           Atom basemotion(v62, #o0, #q16)
           Atom basemotion(#q16, #o0, #q19)
           Atom basemotion(v3, #o0, #q16)
           Atom btraj(#t61)
           Atom basemotion(v66, #t61, #q16)
           Atom basemotion(v60, #o0, #q16)
           Atom basemotion(v68, #o0, #q16)
           Atom basemotion(#q16, #o0, v3)
           Atom basemotion(#q16, #o0, v58)
           Atom basemotion(#q16, #o0, v66)
           Atom basemotion(#q16, #o0, #q15)
           Atom basemotion(#q16, #o0, v62)
           Atom basemotion(#q16, #o0, v68)
           Atom basemotion(#q16, #o0, #q16)
           Atom basemotion(#q16, #o0, v60)
           Atom basemotion(#q19, #o0, #q16)
           Atom basemotion(#q15, #o0, #q16)
           Atom basemotion(#q16, #o0, v64)
           Atom basemotion(v64, #o0, #q16)
           Atom basemotion(#q16, #o0, #q23)
           Atom basemotion(#q23, #o0, #q16)
           Atom basemotion(#q25, #o0, #q16)
           Atom btraj(#t86)
           Atom basemotion(#q22, #t86, v60)
           Atom basemotion(v3, #o0, #q22)
           Atom basemotion(#q22, #o0, #q19)
           Atom btraj(#t79)
           Atom basemotion(v60, #t79, #q22)
           Atom basemotion(#q22, #o0, v58)
           Atom basemotion(v66, #o0, #q22)
           Atom basemotion(#q18, #o0, #q22)
           Atom basemotion(#q22, #o0, v62)
           Atom basemotion(#q19, #o0, #q22)
           Atom basemotion(#q16, #o0, #q22)
           Atom basemotion(#q22, #o0, #q18)
           Atom basemotion(#q22, #o0, #q16)
           Atom basemotion(#q22, #o0, v66)
           Atom basemotion(#q22, #o0, #q21)
           Atom btraj(#t81)
           Atom basemotion(v58, #t81, #q22)
           Atom basemotion(#q22, #o0, #q25)
           Atom basemotion(#q22, #o0, v68)
           Atom basemotion(#q22, #o0, v3)
           Atom basemotion(#q22, #o0, v64)
           Atom basemotion(#q22, #o0, #q15)
           Atom basemotion(#q22, #o0, #q23)
           Atom basemotion(v64, #o0, #q22)
           Atom basemotion(#q23, #o0, #q22)
           Atom basemotion(#q25, #o0, #q22)
           Atom basemotion(#q15, #o0, #q22)
           Atom basemotion(v68, #o0, #q22)
           Atom basemotion(#q21, #o0, #q22)
           Atom basemotion(v62, #o0, #q22)
           Atom basemotion(#q22, #o0, #q22)
           Atom basemotion(#q26, #o0, v64)
           Atom basemotion(#q15, #o0, #q26)
           Atom basemotion(#q26, #o0, v68)
           Atom basemotion(#q26, #o0, #q18)
           Atom basemotion(#q26, #o0, #q16)
           Atom basemotion(v60, #o0, #q26)
           Atom basemotion(#q19, #o0, #q26)
           Atom basemotion(#q26, #o0, #q22)
           Atom basemotion(#q25, #o0, #q26)
           Atom basemotion(#q21, #o0, #q26)
           Atom basemotion(#q26, #o0, #q26)
           Atom basemotion(v66, #o0, #q26)
           Atom basemotion(#q26, #o0, #q19)
           Atom basemotion(v62, #o0, #q26)
           Atom basemotion(v58, #o0, #q26)
           Atom basemotion(#q26, #o0, #q15)
           Atom basemotion(v64, #o0, #q26)
           Atom basemotion(#q26, #o0, v58)
           Atom basemotion(#q23, #o0, #q26)
           Atom btraj(#t102)
           Atom basemotion(#q26, #t102, v60)
           Atom basemotion(#q22, #o0, #q26)
           Atom basemotion(#q26, #o0, #q21)
           Atom basemotion(#q18, #o0, #q26)
           Atom basemotion(#q26, #o0, #q25)
           Atom basemotion(v3, #o0, #q26)
           Atom basemotion(#q26, #o0, v62)
           Atom basemotion(#q26, #o0, #q23)
           Atom basemotion(v68, #o0, #q26)
           Atom basemotion(#q26, #o0, v3)
           Atom basemotion(#q26, #o0, v66)
           Atom basemotion(#q16, #o0, #q26)
           Atom basemotion(#q14, #o0, #q21)
           Atom basemotion(#q14, #o0, v58)
           Atom basemotion(#q22, #o0, #q14)
           Atom basemotion(#q21, #o0, #q14)
           Atom basemotion(#q14, #o0, v3)
           Atom basemotion(#q18, #o0, #q14)
           Atom basemotion(#q14, #o0, #q18)
           Atom basemotion(v3, #o0, #q14)
           Atom basemotion(#q14, #o0, #q15)
           Atom basemotion(v62, #o0, #q14)
           Atom basemotion(#q15, #o0, #q14)
           Atom basemotion(v68, #o0, #q14)
           Atom basemotion(v64, #o0, #q14)
           Atom basemotion(v60, #o0, #q14)
           Atom basemotion(#q14, #o0, #q16)
           Atom basemotion(v58, #o0, #q14)
           Atom btraj(#t52)
           Atom basemotion(v66, #t52, #q14)
           Atom basemotion(#q14, #o0, v68)
           Atom basemotion(#q14, #o0, v66)
           Atom basemotion(#q16, #o0, #q14)
           Atom basemotion(#q19, #o0, #q14)
           Atom basemotion(#q14, #o0, #q14)
           Atom basemotion(#q14, #o0, v60)
           Atom basemotion(#q14, #o0, #q19)
           Atom btraj(#t55)
           Atom basemotion(#q14, #t55, v64)
           Atom basemotion(#q14, #o0, v62)
           Atom basemotion(#q26, #o0, #q14)
           Atom basemotion(#q14, #o0, #q23)
           Atom basemotion(#q14, #o0, #q26)
           Atom basemotion(#q14, #o0, #q22)
           Atom basemotion(#q25, #o0, #q14)
           Atom basemotion(#q23, #o0, #q14)
           Atom basemotion(#q14, #o0, #q25)
           Atom basemotion(#q20, #o0, #q21)
           Atom basemotion(#q22, #o0, #q20)
           Atom basemotion(#q21, #o0, #q20)
           Atom basemotion(v58, #o0, #q20)
           Atom basemotion(v3, #o0, #q20)
           Atom basemotion(#q20, #o0, v58)
           Atom basemotion(#q20, #o0, v3)
           Atom basemotion(#q20, #o0, #q18)
           Atom basemotion(#q20, #o0, v60)
           Atom basemotion(#q20, #o0, #q16)
           Atom basemotion(#q20, #o0, v66)
           Atom basemotion(#q20, #o0, v64)
           Atom basemotion(#q20, #o0, #q15)
           Atom basemotion(v62, #o0, #q20)
           Atom basemotion(#q15, #o0, #q20)
           Atom basemotion(#q20, #o0, #q20)
           Atom basemotion(v64, #o0, #q20)
           Atom basemotion(#q16, #o0, #q20)
           Atom basemotion(v66, #o0, #q20)
           Atom btraj(#t107)
           Atom basemotion(v60, #t107, #q20)
           Atom basemotion(#q18, #o0, #q20)
           Atom basemotion(#q20, #o0, #q14)
           Atom basemotion(#q20, #o0, v68)
           Atom basemotion(#q20, #o0, v62)
           Atom basemotion(v68, #o0, #q20)
           Atom basemotion(#q14, #o0, #q20)
           Atom basemotion(#q20, #o0, #q19)
           Atom basemotion(#q19, #o0, #q20)
           Atom basemotion(#q20, #o0, #q22)
           Atom basemotion(#q20, #o0, #q25)
           Atom basemotion(#q20, #o0, #q26)
           Atom basemotion(#q20, #o0, #q23)
           Atom basemotion(#q25, #o0, #q20)
           Atom basemotion(#q26, #o0, #q20)
           Atom basemotion(#q23, #o0, #q20)
           Atom basemotion(#q13, #o0, v58)
           Atom basemotion(v64, #o0, #q13)
           Atom btraj(#t89)
           Atom basemotion(#q22, #t89, #q13)
           Atom btraj(#t83)
           Atom basemotion(#q13, #t83, #q22)
           Atom basemotion(#q14, #o0, #q13)
           Atom basemotion(#q13, #o0, v66)
           Atom basemotion(v3, #o0, #q13)
           Atom basemotion(#q13, #o0, v3)
           Atom basemotion(#q13, #o0, v62)
           Atom btraj(#t51)
           Atom basemotion(v66, #t51, #q13)
           Atom basemotion(v62, #o0, #q13)
           Atom basemotion(#q13, #o0, v68)
           Atom basemotion(#q13, #o0, v60)
           Atom basemotion(#q15, #o0, #q13)
           Atom btraj(#t47)
           Atom basemotion(v68, #t47, #q13)
           Atom basemotion(v60, #o0, #q13)
           Atom basemotion(#q13, #o0, #q13)
           Atom btraj(#t54)
           Atom basemotion(#q13, #t54, v64)
           Atom btraj(#t82)
           Atom basemotion(#q13, #t82, #q21)
           Atom basemotion(v58, #o0, #q13)
           Atom basemotion(#q13, #o0, #q15)
           Atom btraj(#t69)
           Atom basemotion(#q13, #t69, #q18)
           Atom btraj(#t106)
           Atom basemotion(#q20, #t106, #q13)
           Atom basemotion(#q13, #o0, #q20)
           Atom btraj(#t63)
           Atom basemotion(#q16, #t63, #q13)
           Atom btraj(#t88)
           Atom basemotion(#q21, #t88, #q13)
           Atom btraj(#t108)
           Atom basemotion(#q13, #t108, #q14)
           Atom basemotion(#q13, #o0, #q19)
           Atom basemotion(#q13, #o0, #q16)
           Atom btraj(#t73)
           Atom basemotion(#q18, #t73, #q13)
           Atom btraj(#t74)
           Atom basemotion(#q19, #t74, #q13)
           Atom basemotion(#q13, #o0, #q23)
           Atom btraj(#t105)
           Atom basemotion(#q26, #t105, #q13)
           Atom btraj(#t90)
           Atom basemotion(#q23, #t90, #q13)
           Atom btraj(#t98)
           Atom basemotion(#q13, #t98, #q25)
           Atom basemotion(#q13, #o0, #q26)
           Atom btraj(#t104)
           Atom basemotion(#q25, #t104, #q13)
           Atom basemotion(#q13, #o0, #q17)
           Atom basemotion(#q17, #o0, v68)
           Atom basemotion(#q17, #o0, v66)
           Atom basemotion(#q17, #o0, #q17)
           Atom basemotion(#q17, #o0, #q15)
           Atom basemotion(v62, #o0, #q17)
           Atom basemotion(#q22, #o0, #q17)
           Atom btraj(#t62)
           Atom basemotion(v66, #t62, #q17)
           Atom basemotion(#q15, #o0, #q17)
           Atom basemotion(#q17, #o0, v3)
           Atom basemotion(v68, #o0, #q17)
           Atom basemotion(v64, #o0, #q17)
           Atom basemotion(v3, #o0, #q17)
           Atom btraj(#t64)
           Atom basemotion(#q17, #t64, #q13)
           Atom basemotion(#q17, #o0, v58)
           Atom basemotion(#q17, #o0, v60)
           Atom basemotion(#q21, #o0, #q17)
           Atom basemotion(#q17, #o0, #q25)
           Atom basemotion(#q17, #o0, #q21)
           Atom basemotion(#q17, #o0, v64)
           Atom basemotion(#q17, #o0, v62)
           Atom basemotion(v58, #o0, #q17)
           Atom basemotion(v60, #o0, #q17)
           Atom basemotion(#q18, #o0, #q17)
           Atom basemotion(#q17, #o0, #q18)
           Atom basemotion(#q20, #o0, #q17)
           Atom basemotion(#q17, #o0, #q20)
           Atom basemotion(#q16, #o0, #q17)
           Atom basemotion(#q14, #o0, #q17)
           Atom basemotion(#q17, #o0, #q19)
           Atom basemotion(#q17, #o0, #q16)
           Atom basemotion(#q19, #o0, #q17)
           Atom basemotion(#q17, #o0, #q14)
           Atom basemotion(#q17, #o0, #q23)
           Atom basemotion(#q17, #o0, #q22)
           Atom basemotion(#q26, #o0, #q17)
           Atom basemotion(#q25, #o0, #q17)
           Atom basemotion(#q23, #o0, #q17)
           Atom basemotion(#q17, #o0, #q26)
           Atom basemotion(#q24, #o0, #q26)
           Atom basemotion(#q24, #o0, v64)
           Atom basemotion(#q24, #o0, #q20)
           Atom basemotion(#q14, #o0, #q24)
           Atom basemotion(#q22, #o0, #q24)
           Atom basemotion(#q24, #o0, v66)
           Atom basemotion(#q24, #o0, v3)
           Atom basemotion(#q17, #o0, #q24)
           Atom basemotion(#q24, #o0, #q24)
           Atom basemotion(#q23, #o0, #q24)
           Atom basemotion(#q24, #o0, #q22)
           Atom btraj(#t95)
           Atom basemotion(v58, #t95, #q24)
           Atom basemotion(v64, #o0, #q24)
           Atom btraj(#t93)
           Atom basemotion(v60, #t93, #q24)
           Atom basemotion(#q21, #o0, #q24)
           Atom basemotion(#q24, #o0, #q19)
           Atom btraj(#t103)
           Atom basemotion(#q24, #t103, #q13)
           Atom basemotion(#q26, #o0, #q24)
           Atom basemotion(#q25, #o0, #q24)
           Atom basemotion(#q24, #o0, v62)
           Atom basemotion(#q24, #o0, #q21)
           Atom basemotion(#q24, #o0, #q15)
           Atom basemotion(#q15, #o0, #q24)
           Atom basemotion(#q24, #o0, #q14)
           Atom basemotion(v66, #o0, #q24)
           Atom basemotion(#q18, #o0, #q24)
           Atom basemotion(#q24, #o0, #q25)
           Atom basemotion(v68, #o0, #q24)
           Atom basemotion(#q24, #o0, #q16)
           Atom basemotion(#q24, #o0, #q18)
           Atom basemotion(#q19, #o0, #q24)
           Atom basemotion(#q24, #o0, #q17)
           Atom basemotion(#q24, #o0, v68)
           Atom btraj(#t100)
           Atom basemotion(#q24, #t100, v60)
           Atom basemotion(v3, #o0, #q24)
           Atom basemotion(#q24, #o0, v58)
           Atom basemotion(#q20, #o0, #q24)
           Atom basemotion(#q16, #o0, #q24)
           Atom btraj(#t97)
           Atom basemotion(#q13, #t97, #q24)
           Atom basemotion(v62, #o0, #q24)
           Atom basemotion(#q24, #o0, #q23)
           Atom kin(v4, v8, #o2, v52, #o3, #o4)
           Atom kin(v4, v8, #o2, v53, #o3, #o4)
           Atom kin(v4, v12, #o2, v57, #o3, #o4)
           Atom kin(v4, v12, #o2, v56, #o3, #o4)
           Atom kin(v4, v14, #o2, v55, #o3, #o4)
           Atom kin(v4, v14, #o2, v54, #o3, #o4)
           Atom basemotion(#o3, #o0, #q17)
           Atom basemotion(#q13, #o0, #o3)
           Atom basemotion(#q21, #o0, #o3)
           Atom basemotion(#o3, #o0, #q22)
           Atom basemotion(#o3, #o0, #q21)
           Atom basemotion(#o3, #o0, #q13)
           Atom basemotion(#q22, #o0, #o3)
           Atom basemotion(#q17, #o0, #o3)
           Atom basemotion(#o3, #o0, #q18)
           Atom basemotion(#q20, #o0, #o3)
           Atom basemotion(#o3, #o0, #q20)
           Atom basemotion(#q18, #o0, #o3)
           Atom basemotion(#o3, #o0, #q19)
           Atom basemotion(#q19, #o0, #o3)
           Atom basemotion(#o3, #o0, #q14)
           Atom basemotion(#o3, #o0, #q16)
           Atom basemotion(#q14, #o0, #o3)
           Atom basemotion(#q16, #o0, #o3)
           Atom basemotion(#o3, #o0, #q15)
           Atom basemotion(#o3, #o0, v64)
           Atom basemotion(#o3, #o0, #q26)
           Atom basemotion(#q23, #o0, #o3)
           Atom basemotion(#o3, #o0, #q25)
           Atom basemotion(#o3, #o0, v66)
           Atom basemotion(#o3, #o0, v60)
           Atom basemotion(#o3, #o0, v62)
           Atom basemotion(#o3, #o0, #q23)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#q26, #o0, #o3)
           Atom basemotion(#o3, #o0, v68)
           Atom basemotion(#q15, #o0, #o3)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#o3, #o0, #q24)
           Atom basemotion(#q24, #o0, #o3)
           Atom basemotion(v64, #o0, #o3)
           Atom basemotion(v66, #o0, #o3)
           Atom basemotion(#o3, #o0, v58)
           Atom basemotion(v60, #o0, #o3)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(#q25, #o0, #o3)
           Atom basemotion(v68, #o0, #o3)
           Atom basemotion(v62, #o0, #o3)
           Atom basemotion(v58, #o0, #o3)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v16)
               Atom on(v12, v16)
               Atom on(v14, v16)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q13 #o0))
           ((move_base #o3 #q14 #o0))
           ((move_base #o3 #q15 #o0))
           ((move_base #o3 #q16 #o0))
           ((move_base #o3 #q17 #o0))
           ((move_base #o3 #q18 #o0))
           ((move_base #o3 #q19 #o0))
           ((move_base #o3 #q20 #o0))
           ((move_base #o3 #q21 #o0))
           ((move_base #o3 #q22 #o0))
           ((move_base #o3 #q23 #o0))
           ((move_base #o3 #q24 #o0))
           ((move_base #o3 #q25 #o0))
           ((move_base #o3 #q26 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #o3 v58 #o0))
           ((move_base #o3 v60 #o0))
           ((move_base #o3 v62 #o0))
           ((move_base #o3 v64 #o0))
           ((move_base #o3 v66 #o0))
           ((move_base #o3 v68 #o0))
           ((move_base #q13 #o3 #o0))
           ((move_base #q13 #q13 #o0))
           ((move_base #q13 #q15 #o0))
           ((move_base #q13 #q16 #o0))
           ((move_base #q13 #q17 #o0))
           ((move_base #q13 #q19 #o0))
           ((move_base #q13 #q20 #o0))
           ((move_base #q13 #q23 #o0))
           ((move_base #q13 #q26 #o0))
           ((move_base #q13 v3 #o0))
           ((move_base #q13 v58 #o0))
